Using ISA version: 2
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/main_debug.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_prep.s
Resolving symbol: op_eddsa_e_prep(37152)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_update.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_update.s
Resolving symbol: op_eddsa_e_update(37212)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_finish.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_finish.s
Resolving symbol: op_eddsa_e_finish(37236)
Adding symbol: eddsa_e_finish_pad_in_next_block
Adding symbol: eddsa_e_finish_pad_in_r20
Adding symbol: eddsa_e_finish_pad_in_r21(37312)
Adding symbol: eddsa_e_finish_last_hash
Resolving symbol: eddsa_e_finish_pad_in_r20(37324)
Resolving symbol: eddsa_e_finish_pad_in_r19(37336)
Resolving symbol: eddsa_e_finish_pad_in_r18(37348)
Adding symbol: eddsa_e_finish_pad_in_r18_next_block
Resolving symbol: eddsa_e_finish_pad_in_r18_next_block(37372)
Adding symbol: eddsa_e_finish_pad_next_block_continue
Resolving symbol: eddsa_e_finish_pad_in_next_block(37384)
Resolving symbol: eddsa_e_finish_pad_next_block_continue(37400)
Resolving symbol: eddsa_e_finish_last_hash(37412)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_finish.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_finish.s
Resolving symbol: op_eddsa_finish(37444)
Adding symbol: eddsa_finish_s_randomize(37452)
Adding symbol: eddsa_finish_randomize_fail
Adding symbol: eddsa_finish_fail
Resolving symbol: eddsa_finish_randomize_fail(37704)
Resolving symbol: eddsa_finish_fail(37732)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/compose_exp_tag.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/compose_exp_tag.s
Adding symbol: compose_exp_tag(37752)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/hash_to_field.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/hash_to_field.s
Adding symbol: hash_to_field(37788)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_elligator2_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_elligator2_curve25519.s
Adding symbol: map_to_curve_elligator2_curve25519(37816)
Adding symbol: curve25519_point_generate_y_final
Adding symbol: curve25519_point_generate_y1_y12
Adding symbol: curve25519_point_generate_y1_y11(37944)
Adding symbol: curve25519_point_generate_y1_next
Resolving symbol: curve25519_point_generate_y1_y12(37952)
Resolving symbol: curve25519_point_generate_y1_next(37960)
Adding symbol: curve25519_point_generate_y2_y22
Adding symbol: curve25519_point_generate_y2_y21(38004)
Adding symbol: curve25519_point_generate_y2_next
Resolving symbol: curve25519_point_generate_y2_y22(38012)
Resolving symbol: curve25519_point_generate_y2_next(38020)
Adding symbol: curve25519_point_generate_xn_x2n
Adding symbol: curve25519_point_generate_xn_x1n(38040)
Adding symbol: curve25519_point_generate_xn_next
Resolving symbol: curve25519_point_generate_xn_x2n(38048)
Resolving symbol: curve25519_point_generate_xn_next(38056)
Adding symbol: curve25519_point_generate_y_y2
Adding symbol: curve25519_point_generate_y_y1(38060)
Adding symbol: curve25519_point_generate_y_next
Resolving symbol: curve25519_point_generate_y_y2(38072)
Resolving symbol: curve25519_point_generate_y_next(38084)
Adding symbol: curve25519_point_generate_y_plus
Adding symbol: curve25519_point_generate_y_minus(38108)
Resolving symbol: curve25519_point_generate_y_plus(38116)
Resolving symbol: curve25519_point_generate_y_final(38124)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_curve25519.s
Adding symbol: curve25519_point_generate(38128)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_ed25519.s
Resolving symbol: ed25519_point_generate(38164)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/sqrt_ratio_3mod4.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/sqrt_ratio_3mod4.s
Adding symbol: sqrt_ratio_3mod4(38248)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_simple_swu.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_simple_swu.s
Adding symbol: map_to_curve_simple_swu(38304)
Adding symbol: bp_swu_after_sqrt_ratio(38408)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_p256.s
Resolving symbol: p256_point_generate(38464)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/p256_key_setup.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/p256_key_setup.s
Adding symbol: p256_key_setup(38488)
Adding symbol: p256_key_setup_fail
Adding symbol: p256_key_setup_tmac_padding_loop(38528)
Adding symbol: p256_key_setup_spm_fail
Resolving symbol: p256_key_setup_fail(38740)
Resolving symbol: p256_key_setup_spm_fail(38752)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ed25519_key_setup.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ed25519_key_setup.s
Adding symbol: ed25519_key_setup(38760)
Adding symbol: ed25519_key_setup_spm_fail
Adding symbol: ed25519_key_setup_kbus_fail
Resolving symbol: ed25519_key_setup_spm_fail(39020)
Resolving symbol: ed25519_key_setup_kbus_fail(39028)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ecdsa_sign.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ecdsa_sign.s
Resolving symbol: ecdsa_sign(39040)
Adding symbol: ecdsa_sign_tmac_z_first_loop(39080)
Adding symbol: ecdsa_sign_tmac_z_second_loop(39104)
Adding symbol: ecdsa_sign_tmac_padding_loop(39128)
Adding symbol: ecdsa_sign_fail_k
Adding symbol: ecdsa_sign_fail
Adding symbol: ecdsa_sign_fail_r
Adding symbol: ecdsa_sign_mask_k(39240)
Adding symbol: ecdsa_fail_k_mask
Adding symbol: ecdsa_sign_fail_s
Adding symbol: eddsa_sign_verify_continue_add
Adding symbol: ecdsa_fail_verify
Adding symbol: eddsa_sign_verify_continue_dbl(39412)
Resolving symbol: eddsa_sign_verify_continue_add(39412)
Adding symbol: ecdsa_sign_end(39468)
Adding symbol: ecdsa_sign_end_not_store
Resolving symbol: ecdsa_sign_end_not_store(39516)
Resolving symbol: ecdsa_sign_fail_k(39524)
Resolving symbol: ecdsa_sign_fail_r(39532)
Resolving symbol: ecdsa_sign_fail_s(39540)
Resolving symbol: ecdsa_fail_k_mask(39548)
Resolving symbol: ecdsa_fail_verify(39556)
Resolving symbol: ecdsa_sign_fail(39564)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/x25519_full_masked.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/x25519_full_masked.s
Resolving symbol: x25519_full_masked(39576)
Adding symbol: x25519_pubkey_fail
Adding symbol: x25519_full_masked_z_randomize(39592)
Adding symbol: x25519_full_masked_z_fail
Adding symbol: x25519_spm_fail
Resolving symbol: x25519_pubkey_fail(39796)
Resolving symbol: x25519_spm_fail(39804)
Resolving symbol: x25519_full_masked_z_fail(39812)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecc_key_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecc_key_ops.s
Adding symbol: ecc_key_parse_input(39820)
Adding symbol: op_ecc_key_gen_store(39860)
Adding symbol: op_key_fail
Adding symbol: ecc_key_gen_ed25519_call
Adding symbol: ecc_key_gen_p256_call
Adding symbol: op_key_setup_end
Adding symbol: ecc_key_get_k(39916)
Adding symbol: ecc_key_generate_k
Resolving symbol: ecc_key_generate_k(39936)
Resolving symbol: ecc_key_gen_ed25519_call(39944)
Adding symbol: ecc_key_gen_ed25519_call_ok
Resolving symbol: ecc_key_gen_ed25519_call_ok(39968)
Resolving symbol: ecc_key_gen_p256_call(39976)
Adding symbol: ecc_key_gen_p256_call_ok
Resolving symbol: ecc_key_gen_p256_call_ok(40000)
Resolving symbol: op_key_setup_end(40008)
Adding symbol: op_ecc_key_read(40032)
Adding symbol: ecc_key_read_skip_second_read
Resolving symbol: ecc_key_read_skip_second_read(40096)
Adding symbol: op_key_read_end
Resolving symbol: op_key_fail(40120)
Resolving symbol: op_key_read_end(40144)
Adding symbol: op_ecc_key_erase(40168)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecdsa_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecdsa_ops.s
Adding symbol: op_ecdsa_sign(40252)
Adding symbol: ecdsa_sign_key_fail
Adding symbol: ecdsa_sign_curve_type_fail
Resolving symbol: ecdsa_sign_curve_type_fail(40384)
Resolving symbol: ecdsa_sign_key_fail(40392)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/x25519_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/x25519_ops.s
Resolving symbol: op_x25519_end(40404)
Adding symbol: op_x25519_key_fail(40412)
Adding symbol: op_x25519_kpair_gen(40420)
Adding symbol: op_x25519_sc_et_eh(40484)
Adding symbol: op_x25519_sc_et_sh(40520)
Adding symbol: op_x25519_sc_st_eh(40568)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/clear.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/clear.s
Adding symbol: op_clear(40644)
Adding symbol: clear_data_in_loop(40652)
Adding symbol: clear_data_out_loop(40672)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/others/tmac_shc_shn.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/others/tmac_shc_shn.s
Resolving symbol: tmac_sch_scn(40828)
Adding symbol: tmac_sch_scn_shift_first_block_loop(40844)
Adding symbol: tmac_sch_scn_shift_second_block_loop(40872)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main_debug.s
Assembling program to: /projects/tropic01/work/vmasek/ts-spect-fw/release/spect_debug.hex
********************************************************************************
[1;32mCompilation finished OK!
[0m********************************************************************************
First instruction address: 0x8000
Last instruction address:  0x9fbc
Number of instructions:    2032
Program start address:     0x8000
********************************************************************************
Dumping program to: /projects/tropic01/work/vmasek/ts-spect-fw/release/dump/program_dump_debug.s
Dumping symbols to: /projects/tropic01/work/vmasek/ts-spect-fw/release/dump/symbols_dump_debug.s
